Last login: Sun Jul 14 17:50:02 on ttys005
Noahs-MacBook-Pro:~ noahtaylor$ brew install mongodb/brew/mongodb-community-shell
Updating Homebrew...
==> Auto-updated Homebrew!
Updated 1 tap (homebrew/core).
==> New Formulae
asyncplusplus   gatsby-cli      libspng         netlify-cli     tflint
cpl             libsixel        libvncserver    quickjs         whalebrew
==> Updated Formulae
node ✔                                   libfabric
2019-07-20T13:03:32.999-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Successfully connected to cluster0-shard-00-01-teuhy.mongodb.net:27017 (1 connections now open to cluster0-shard-00-01-teuhy.mongodb.net:27017 with a 5 second timeout)
2019-07-20T13:53:48.494-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Detected bad connection created at 1563649411109459 microSec, clearing pool for cluster0-shard-00-00-teuhy.mongodb.net:27017 of 0 connections
2019-07-20T13:53:48.495-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Dropping all pooled connections to cluster0-shard-00-00-teuhy.mongodb.net:27017(with timeout of 5 seconds)
2019-07-20T13:53:48.495-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Ending connection to host cluster0-shard-00-00-teuhy.mongodb.net:27017(with timeout of 5 seconds) due to bad connection status; 0 connections to that host remain open
2019-07-20T13:53:48.496-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Marking host cluster0-shard-00-00-teuhy.mongodb.net:27017 as failed :: caused by :: HostUnreachable: network error while attempting to run command 'ismaster' on host 'cluster0-shard-00-00-teuhy.mongodb.net:27017' 
2019-07-20T13:53:48.710-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Detected bad connection created at 1563649412902240 microSec, clearing pool for cluster0-shard-00-01-teuhy.mongodb.net:27017 of 0 connections
2019-07-20T13:53:48.710-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Dropping all pooled connections to cluster0-shard-00-01-teuhy.mongodb.net:27017(with timeout of 5 seconds)
2019-07-20T13:53:48.710-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Ending connection to host cluster0-shard-00-01-teuhy.mongodb.net:27017(with timeout of 5 seconds) due to bad connection status; 0 connections to that host remain open
2019-07-20T13:53:48.711-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Marking host cluster0-shard-00-01-teuhy.mongodb.net:27017 as failed :: caused by :: HostUnreachable: network error while attempting to run command 'ismaster' on host 'cluster0-shard-00-01-teuhy.mongodb.net:27017' 
2019-07-20T13:53:48.824-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Detected bad connection created at 1563649411958012 microSec, clearing pool for cluster0-shard-00-02-teuhy.mongodb.net:27017 of 0 connections
2019-07-20T13:53:48.824-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Dropping all pooled connections to cluster0-shard-00-02-teuhy.mongodb.net:27017(with timeout of 5 seconds)
2019-07-20T13:53:48.824-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Ending connection to host cluster0-shard-00-02-teuhy.mongodb.net:27017(with timeout of 5 seconds) due to bad connection status; 0 connections to that host remain open
2019-07-20T13:53:48.825-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Marking host cluster0-shard-00-02-teuhy.mongodb.net:27017 as failed :: caused by :: HostUnreachable: network error while attempting to run command 'ismaster' on host 'cluster0-shard-00-02-teuhy.mongodb.net:27017' 
2019-07-20T13:53:48.825-0600 W NETWORK  [ReplicaSetMonitor-TaskExecutor] Unable to reach primary for set Cluster0-shard-0
2019-07-20T13:53:48.825-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Cannot reach any nodes for set Cluster0-shard-0. Please check network connectivity and the status of the set. This has happened for 1 checks in a row.
2019-07-20T14:54:19.673-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Successfully connected to cluster0-shard-00-00-teuhy.mongodb.net:27017 (1 connections now open to cluster0-shard-00-00-teuhy.mongodb.net:27017 with a 5 second timeout)
2019-07-20T14:54:20.371-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Successfully connected to cluster0-shard-00-02-teuhy.mongodb.net:27017 (1 connections now open to cluster0-shard-00-02-teuhy.mongodb.net:27017 with a 5 second timeout)
2019-07-20T14:54:21.108-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Successfully connected to cluster0-shard-00-01-teuhy.mongodb.net:27017 (1 connections now open to cluster0-shard-00-01-teuhy.mongodb.net:27017 with a 5 second timeout)
2019-07-20T16:45:34.575-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Detected bad connection created at 1563656059573963 microSec, clearing pool for cluster0-shard-00-00-teuhy.mongodb.net:27017 of 0 connections
2019-07-20T16:45:34.575-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Dropping all pooled connections to cluster0-shard-00-00-teuhy.mongodb.net:27017(with timeout of 5 seconds)
2019-07-20T16:45:34.575-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Ending connection to host cluster0-shard-00-00-teuhy.mongodb.net:27017(with timeout of 5 seconds) due to bad connection status; 0 connections to that host remain open
2019-07-20T16:45:34.575-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Marking host cluster0-shard-00-00-teuhy.mongodb.net:27017 as failed :: caused by :: HostUnreachable: network error while attempting to run command 'ismaster' on host 'cluster0-shard-00-00-teuhy.mongodb.net:27017' 
2019-07-20T16:45:34.719-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Detected bad connection created at 1563656060998890 microSec, clearing pool for cluster0-shard-00-01-teuhy.mongodb.net:27017 of 0 connections
2019-07-20T16:45:34.719-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Dropping all pooled connections to cluster0-shard-00-01-teuhy.mongodb.net:27017(with timeout of 5 seconds)
2019-07-20T16:45:34.719-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Ending connection to host cluster0-shard-00-01-teuhy.mongodb.net:27017(with timeout of 5 seconds) due to bad connection status; 0 connections to that host remain open
2019-07-20T16:45:34.719-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Marking host cluster0-shard-00-01-teuhy.mongodb.net:27017 as failed :: caused by :: HostUnreachable: network error while attempting to run command 'ismaster' on host 'cluster0-shard-00-01-teuhy.mongodb.net:27017' 
2019-07-20T16:45:34.946-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Detected bad connection created at 1563656060276449 microSec, clearing pool for cluster0-shard-00-02-teuhy.mongodb.net:27017 of 0 connections
2019-07-20T16:45:34.946-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Dropping all pooled connections to cluster0-shard-00-02-teuhy.mongodb.net:27017(with timeout of 5 seconds)
2019-07-20T16:45:34.946-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Ending connection to host cluster0-shard-00-02-teuhy.mongodb.net:27017(with timeout of 5 seconds) due to bad connection status; 0 connections to that host remain open
2019-07-20T16:45:34.946-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Marking host cluster0-shard-00-02-teuhy.mongodb.net:27017 as failed :: caused by :: HostUnreachable: network error while attempting to run command 'ismaster' on host 'cluster0-shard-00-02-teuhy.mongodb.net:27017' 
2019-07-20T16:45:34.946-0600 W NETWORK  [ReplicaSetMonitor-TaskExecutor] Unable to reach primary for set Cluster0-shard-0
2019-07-20T16:45:34.947-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Cannot reach any nodes for set Cluster0-shard-0. Please check network connectivity and the status of the set. This has happened for 1 checks in a row.
2019-07-20T18:24:39.327-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Successfully connected to cluster0-shard-00-00-teuhy.mongodb.net:27017 (1 connections now open to cluster0-shard-00-00-teuhy.mongodb.net:27017 with a 5 second timeout)
2019-07-20T18:24:40.735-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Successfully connected to cluster0-shard-00-02-teuhy.mongodb.net:27017 (1 connections now open to cluster0-shard-00-02-teuhy.mongodb.net:27017 with a 5 second timeout)
2019-07-20T18:24:49.912-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Successfully connected to cluster0-shard-00-01-teuhy.mongodb.net:27017 (1 connections now open to cluster0-shard-00-01-teuhy.mongodb.net:27017 with a 5 second timeout)
2019-07-20T19:03:21.517-0600 E NETWORK  [ReplicaSetMonitor-TaskExecutor] Error shutting down socket: Can't assign requested address
2019-07-20T19:03:21.520-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Detected bad connection created at 1563668679131283 microSec, clearing pool for cluster0-shard-00-00-teuhy.mongodb.net:27017 of 0 connections
2019-07-20T19:03:21.520-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Dropping all pooled connections to cluster0-shard-00-00-teuhy.mongodb.net:27017(with timeout of 5 seconds)
2019-07-20T19:03:21.520-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Ending connection to host cluster0-shard-00-00-teuhy.mongodb.net:27017(with timeout of 5 seconds) due to bad connection status; 0 connections to that host remain open
2019-07-20T19:03:21.522-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Marking host cluster0-shard-00-00-teuhy.mongodb.net:27017 as failed :: caused by :: HostUnreachable: network error while attempting to run command 'ismaster' on host 'cluster0-shard-00-00-teuhy.mongodb.net:27017' 
2019-07-20T19:03:26.524-0600 E NETWORK  [ReplicaSetMonitor-TaskExecutor] Error shutting down socket: Can't assign requested address
2019-07-20T19:03:26.524-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Detected bad connection created at 1563668680438670 microSec, clearing pool for cluster0-shard-00-02-teuhy.mongodb.net:27017 of 0 connections
2019-07-20T19:03:26.524-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Dropping all pooled connections to cluster0-shard-00-02-teuhy.mongodb.net:27017(with timeout of 5 seconds)
2019-07-20T19:03:26.524-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Ending connection to host cluster0-shard-00-02-teuhy.mongodb.net:27017(with timeout of 5 seconds) due to bad connection status; 0 connections to that host remain open
2019-07-20T19:03:26.525-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Marking host cluster0-shard-00-02-teuhy.mongodb.net:27017 as failed :: caused by :: HostUnreachable: network error while attempting to run command 'ismaster' on host 'cluster0-shard-00-02-teuhy.mongodb.net:27017' 
2019-07-20T19:03:31.525-0600 E NETWORK  [ReplicaSetMonitor-TaskExecutor] Error shutting down socket: Can't assign requested address
2019-07-20T19:03:31.525-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Detected bad connection created at 1563668689668373 microSec, clearing pool for cluster0-shard-00-01-teuhy.mongodb.net:27017 of 0 connections
2019-07-20T19:03:31.525-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Dropping all pooled connections to cluster0-shard-00-01-teuhy.mongodb.net:27017(with timeout of 5 seconds)
2019-07-20T19:03:31.525-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Ending connection to host cluster0-shard-00-01-teuhy.mongodb.net:27017(with timeout of 5 seconds) due to bad connection status; 0 connections to that host remain open
2019-07-20T19:03:31.526-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Marking host cluster0-shard-00-01-teuhy.mongodb.net:27017 as failed :: caused by :: HostUnreachable: network error while attempting to run command 'ismaster' on host 'cluster0-shard-00-01-teuhy.mongodb.net:27017' 
2019-07-20T19:03:31.526-0600 W NETWORK  [ReplicaSetMonitor-TaskExecutor] Unable to reach primary for set Cluster0-shard-0
2019-07-20T19:03:31.526-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Cannot reach any nodes for set Cluster0-shard-0. Please check network connectivity and the status of the set. This has happened for 1 checks in a row.
2019-07-20T19:18:52.042-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Successfully connected to cluster0-shard-00-00-teuhy.mongodb.net:27017 (1 connections now open to cluster0-shard-00-00-teuhy.mongodb.net:27017 with a 5 second timeout)
2019-07-20T19:18:54.656-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Successfully connected to cluster0-shard-00-01-teuhy.mongodb.net:27017 (1 connections now open to cluster0-shard-00-01-teuhy.mongodb.net:27017 with a 5 second timeout)
2019-07-20T19:18:56.282-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Successfully connected to cluster0-shard-00-02-teuhy.mongodb.net:27017 (1 connections now open to cluster0-shard-00-02-teuhy.mongodb.net:27017 with a 5 second timeout)
2019-07-20T22:31:40.723-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Detected bad connection created at 1563671931488660 microSec, clearing pool for cluster0-shard-00-00-teuhy.mongodb.net:27017 of 0 connections
2019-07-20T22:31:40.723-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Dropping all pooled connections to cluster0-shard-00-00-teuhy.mongodb.net:27017(with timeout of 5 seconds)
2019-07-20T22:31:40.723-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Ending connection to host cluster0-shard-00-00-teuhy.mongodb.net:27017(with timeout of 5 seconds) due to bad connection status; 0 connections to that host remain open
2019-07-20T22:31:40.724-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Marking host cluster0-shard-00-00-teuhy.mongodb.net:27017 as failed :: caused by :: HostUnreachable: network error while attempting to run command 'ismaster' on host 'cluster0-shard-00-00-teuhy.mongodb.net:27017' 
2019-07-20T22:31:40.893-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Detected bad connection created at 1563671935934047 microSec, clearing pool for cluster0-shard-00-02-teuhy.mongodb.net:27017 of 0 connections
2019-07-20T22:31:40.893-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Dropping all pooled connections to cluster0-shard-00-02-teuhy.mongodb.net:27017(with timeout of 5 seconds)
2019-07-20T22:31:40.893-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Ending connection to host cluster0-shard-00-02-teuhy.mongodb.net:27017(with timeout of 5 seconds) due to bad connection status; 0 connections to that host remain open
2019-07-20T22:31:40.893-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Marking host cluster0-shard-00-02-teuhy.mongodb.net:27017 as failed :: caused by :: HostUnreachable: network error while attempting to run command 'ismaster' on host 'cluster0-shard-00-02-teuhy.mongodb.net:27017' 
2019-07-20T22:31:41.062-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Detected bad connection created at 1563671934371675 microSec, clearing pool for cluster0-shard-00-01-teuhy.mongodb.net:27017 of 0 connections
2019-07-20T22:31:41.062-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Dropping all pooled connections to cluster0-shard-00-01-teuhy.mongodb.net:27017(with timeout of 5 seconds)
2019-07-20T22:31:41.063-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Ending connection to host cluster0-shard-00-01-teuhy.mongodb.net:27017(with timeout of 5 seconds) due to bad connection status; 0 connections to that host remain open
2019-07-20T22:31:41.063-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Marking host cluster0-shard-00-01-teuhy.mongodb.net:27017 as failed :: caused by :: HostUnreachable: network error while attempting to run command 'ismaster' on host 'cluster0-shard-00-01-teuhy.mongodb.net:27017' 
2019-07-20T22:31:41.063-0600 W NETWORK  [ReplicaSetMonitor-TaskExecutor] Unable to reach primary for set Cluster0-shard-0
2019-07-20T22:31:41.063-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Cannot reach any nodes for set Cluster0-shard-0. Please check network connectivity and the status of the set. This has happened for 1 checks in a row.
2019-07-20T23:30:19.121-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Successfully connected to cluster0-shard-00-00-teuhy.mongodb.net:27017 (1 connections now open to cluster0-shard-00-00-teuhy.mongodb.net:27017 with a 5 second timeout)
2019-07-21T00:20:14.105-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Successfully connected to cluster0-shard-00-01-teuhy.mongodb.net:27017 (1 connections now open to cluster0-shard-00-01-teuhy.mongodb.net:27017 with a 5 second timeout)
2019-07-21T00:20:14.909-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Successfully connected to cluster0-shard-00-02-teuhy.mongodb.net:27017 (1 connections now open to cluster0-shard-00-02-teuhy.mongodb.net:27017 with a 5 second timeout)
2019-07-21T00:43:09.292-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Detected bad connection created at 1563687019022460 microSec, clearing pool for cluster0-shard-00-00-teuhy.mongodb.net:27017 of 0 connections
2019-07-21T00:43:09.292-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Dropping all pooled connections to cluster0-shard-00-00-teuhy.mongodb.net:27017(with timeout of 5 seconds)
2019-07-21T00:43:09.292-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Ending connection to host cluster0-shard-00-00-teuhy.mongodb.net:27017(with timeout of 5 seconds) due to bad connection status; 0 connections to that host remain open
2019-07-21T00:43:09.294-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Marking host cluster0-shard-00-00-teuhy.mongodb.net:27017 as failed :: caused by :: HostUnreachable: network error while attempting to run command 'ismaster' on host 'cluster0-shard-00-00-teuhy.mongodb.net:27017' 
2019-07-21T00:43:09.403-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Detected bad connection created at 1563690014003334 microSec, clearing pool for cluster0-shard-00-01-teuhy.mongodb.net:27017 of 0 connections
2019-07-21T00:43:09.403-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Dropping all pooled connections to cluster0-shard-00-01-teuhy.mongodb.net:27017(with timeout of 5 seconds)
2019-07-21T00:43:09.403-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Ending connection to host cluster0-shard-00-01-teuhy.mongodb.net:27017(with timeout of 5 seconds) due to bad connection status; 0 connections to that host remain open
2019-07-21T00:43:09.403-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Marking host cluster0-shard-00-01-teuhy.mongodb.net:27017 as failed :: caused by :: HostUnreachable: network error while attempting to run command 'ismaster' on host 'cluster0-shard-00-01-teuhy.mongodb.net:27017' 
2019-07-21T00:43:09.517-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Detected bad connection created at 1563690014679194 microSec, clearing pool for cluster0-shard-00-02-teuhy.mongodb.net:27017 of 0 connections
2019-07-21T00:43:09.517-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Dropping all pooled connections to cluster0-shard-00-02-teuhy.mongodb.net:27017(with timeout of 5 seconds)
2019-07-21T00:43:09.517-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Ending connection to host cluster0-shard-00-02-teuhy.mongodb.net:27017(with timeout of 5 seconds) due to bad connection status; 0 connections to that host remain open
2019-07-21T00:43:09.517-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Marking host cluster0-shard-00-02-teuhy.mongodb.net:27017 as failed :: caused by :: HostUnreachable: network error while attempting to run command 'ismaster' on host 'cluster0-shard-00-02-teuhy.mongodb.net:27017' 
2019-07-21T00:43:09.517-0600 W NETWORK  [ReplicaSetMonitor-TaskExecutor] Unable to reach primary for set Cluster0-shard-0
2019-07-21T00:43:09.517-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Cannot reach any nodes for set Cluster0-shard-0. Please check network connectivity and the status of the set. This has happened for 1 checks in a row.
2019-07-21T00:43:40.966-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Successfully connected to cluster0-shard-00-00-teuhy.mongodb.net:27017 (1 connections now open to cluster0-shard-00-00-teuhy.mongodb.net:27017 with a 5 second timeout)
2019-07-21T00:43:41.591-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Successfully connected to cluster0-shard-00-02-teuhy.mongodb.net:27017 (1 connections now open to cluster0-shard-00-02-teuhy.mongodb.net:27017 with a 5 second timeout)
2019-07-21T00:43:42.253-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Successfully connected to cluster0-shard-00-01-teuhy.mongodb.net:27017 (1 connections now open to cluster0-shard-00-01-teuhy.mongodb.net:27017 with a 5 second timeout)
2019-07-21T02:40:43.807-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Detected bad connection created at 1563691420861589 microSec, clearing pool for cluster0-shard-00-00-teuhy.mongodb.net:27017 of 0 connections
2019-07-21T02:40:43.807-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Dropping all pooled connections to cluster0-shard-00-00-teuhy.mongodb.net:27017(with timeout of 5 seconds)
2019-07-21T02:40:43.807-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Ending connection to host cluster0-shard-00-00-teuhy.mongodb.net:27017(with timeout of 5 seconds) due to bad connection status; 0 connections to that host remain open
2019-07-21T02:40:43.810-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Marking host cluster0-shard-00-00-teuhy.mongodb.net:27017 as failed :: caused by :: HostUnreachable: network error while attempting to run command 'ismaster' on host 'cluster0-shard-00-00-teuhy.mongodb.net:27017' 
2019-07-21T02:40:44.006-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Detected bad connection created at 1563691422156875 microSec, clearing pool for cluster0-shard-00-01-teuhy.mongodb.net:27017 of 0 connections
2019-07-21T02:40:44.006-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Dropping all pooled connections to cluster0-shard-00-01-teuhy.mongodb.net:27017(with timeout of 5 seconds)
2019-07-21T02:40:44.006-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Ending connection to host cluster0-shard-00-01-teuhy.mongodb.net:27017(with timeout of 5 seconds) due to bad connection status; 0 connections to that host remain open
2019-07-21T02:40:44.006-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Marking host cluster0-shard-00-01-teuhy.mongodb.net:27017 as failed :: caused by :: HostUnreachable: network error while attempting to run command 'ismaster' on host 'cluster0-shard-00-01-teuhy.mongodb.net:27017' 
2019-07-21T02:40:44.237-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Detected bad connection created at 1563691421496141 microSec, clearing pool for cluster0-shard-00-02-teuhy.mongodb.net:27017 of 0 connections
2019-07-21T02:40:44.238-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Dropping all pooled connections to cluster0-shard-00-02-teuhy.mongodb.net:27017(with timeout of 5 seconds)
2019-07-21T02:40:44.238-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Ending connection to host cluster0-shard-00-02-teuhy.mongodb.net:27017(with timeout of 5 seconds) due to bad connection status; 0 connections to that host remain open
2019-07-21T02:40:44.238-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Marking host cluster0-shard-00-02-teuhy.mongodb.net:27017 as failed :: caused by :: HostUnreachable: network error while attempting to run command 'ismaster' on host 'cluster0-shard-00-02-teuhy.mongodb.net:27017' 
2019-07-21T02:40:44.238-0600 W NETWORK  [ReplicaSetMonitor-TaskExecutor] Unable to reach primary for set Cluster0-shard-0
2019-07-21T02:40:44.238-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Cannot reach any nodes for set Cluster0-shard-0. Please check network connectivity and the status of the set. This has happened for 1 checks in a row.
2019-07-21T04:15:01.698-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Successfully connected to cluster0-shard-00-00-teuhy.mongodb.net:27017 (1 connections now open to cluster0-shard-00-00-teuhy.mongodb.net:27017 with a 5 second timeout)
2019-07-21T04:15:02.423-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Successfully connected to cluster0-shard-00-01-teuhy.mongodb.net:27017 (1 connections now open to cluster0-shard-00-01-teuhy.mongodb.net:27017 with a 5 second timeout)
2019-07-21T05:08:58.418-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Successfully connected to cluster0-shard-00-02-teuhy.mongodb.net:27017 (1 connections now open to cluster0-shard-00-02-teuhy.mongodb.net:27017 with a 5 second timeout)
2019-07-21T05:08:58.576-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Detected bad connection created at 1563704103147655 microSec, clearing pool for cluster0-shard-00-02-teuhy.mongodb.net:27017 of 0 connections
2019-07-21T05:08:58.576-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Dropping all pooled connections to cluster0-shard-00-02-teuhy.mongodb.net:27017(with timeout of 5 seconds)
2019-07-21T05:08:58.576-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Ending connection to host cluster0-shard-00-02-teuhy.mongodb.net:27017(with timeout of 5 seconds) due to bad connection status; 0 connections to that host remain open
2019-07-21T06:03:11.942-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Detected bad connection created at 1563704101518250 microSec, clearing pool for cluster0-shard-00-00-teuhy.mongodb.net:27017 of 0 connections
2019-07-21T06:03:11.945-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Dropping all pooled connections to cluster0-shard-00-00-teuhy.mongodb.net:27017(with timeout of 5 seconds)
2019-07-21T06:03:11.945-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Ending connection to host cluster0-shard-00-00-teuhy.mongodb.net:27017(with timeout of 5 seconds) due to bad connection status; 0 connections to that host remain open
2019-07-21T06:03:11.961-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Marking host cluster0-shard-00-00-teuhy.mongodb.net:27017 as failed :: caused by :: HostUnreachable: network error while attempting to run command 'ismaster' on host 'cluster0-shard-00-00-teuhy.mongodb.net:27017' 
2019-07-21T06:03:12.065-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Detected bad connection created at 1563704102324912 microSec, clearing pool for cluster0-shard-00-01-teuhy.mongodb.net:27017 of 0 connections
2019-07-21T06:03:12.065-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Dropping all pooled connections to cluster0-shard-00-01-teuhy.mongodb.net:27017(with timeout of 5 seconds)
2019-07-21T06:03:12.066-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Ending connection to host cluster0-shard-00-01-teuhy.mongodb.net:27017(with timeout of 5 seconds) due to bad connection status; 0 connections to that host remain open
2019-07-21T06:03:12.069-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Marking host cluster0-shard-00-01-teuhy.mongodb.net:27017 as failed :: caused by :: HostUnreachable: network error while attempting to run command 'ismaster' on host 'cluster0-shard-00-01-teuhy.mongodb.net:27017' 
2019-07-21T06:03:12.888-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Successfully connected to cluster0-shard-00-02-teuhy.mongodb.net:27017 (1 connections now open to cluster0-shard-00-02-teuhy.mongodb.net:27017 with a 5 second timeout)
2019-07-21T06:03:12.991-0600 W NETWORK  [ReplicaSetMonitor-TaskExecutor] Unable to reach primary for set Cluster0-shard-0
2019-07-21T07:51:15.693-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Successfully connected to cluster0-shard-00-00-teuhy.mongodb.net:27017 (1 connections now open to cluster0-shard-00-00-teuhy.mongodb.net:27017 with a 5 second timeout)
2019-07-21T07:51:15.965-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Detected bad connection created at 1563710592782060 microSec, clearing pool for cluster0-shard-00-02-teuhy.mongodb.net:27017 of 0 connections
2019-07-21T07:51:15.965-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Dropping all pooled connections to cluster0-shard-00-02-teuhy.mongodb.net:27017(with timeout of 5 seconds)
2019-07-21T07:51:15.965-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Ending connection to host cluster0-shard-00-02-teuhy.mongodb.net:27017(with timeout of 5 seconds) due to bad connection status; 0 connections to that host remain open
